,date,tv,digital,print,holiday,sales
319,2021-11-16,146.09570836896947,190.6514348507277,47.996915340566105,0,1253.5880234671404
320,2021-11-17,152.90987894978156,202.83249624485535,78.79002461240452,0,1223.5070554118943
321,2021-11-18,167.85471076310742,226.48463771783653,85.57873007024229,1,1359.8711108565524
322,2021-11-19,125.45337950299583,196.47506109704543,79.15545732303772,0,1234.6078936209792
323,2021-11-20,212.7716182705638,224.3250821913101,103.48984866695075,0,1277.44596811597
324,2021-11-21,119.81947855500894,203.22372074050602,69.88807962341907,0,1241.5278862367513
325,2021-11-22,113.57434161636803,101.22667168230643,83.37483311185025,1,1214.7034674511285
326,2021-11-23,184.74332620500203,153.03323030906228,48.16598247721372,0,1289.1757557265473
327,2021-11-24,173.74988081888807,192.79562221391922,62.25800595051198,0,1232.8599011546069
328,2021-11-25,168.72359451156467,139.5152628579446,83.91075515131556,0,1220.0793619644526
329,2021-11-26,168.8503652779284,229.99643649981022,86.98204221486287,0,1198.545399535356
330,2021-11-27,149.63259681459257,276.53754161718484,64.12066104671635,0,1231.7741499877604
331,2021-11-28,123.08236885542505,260.93809258486584,68.56801496283866,0,1183.883203692646
332,2021-11-29,152.2741367458118,189.3278564534896,39.64252506638381,0,1198.7716083339312
333,2021-11-30,129.68514865463663,274.5363068424976,62.85941598386781,0,1220.498594930493
334,2021-12-01,179.25359200253254,207.43337286010558,87.80766327039572,0,1287.7788849488306
335,2021-12-02,145.58827855493584,183.14570144409802,81.50410032213132,0,1223.0609095946104
336,2021-12-03,125.23508409622465,169.32986682295302,80.0133144276242,0,1201.267006630669
337,2021-12-04,140.3584247504102,184.8765156755936,70.9954737436192,0,1177.1548925364455
338,2021-12-05,162.38794362826872,180.59115907293855,70.14126317256353,0,1204.170921296581
339,2021-12-06,133.08826341588076,208.5208111187744,56.793577210531055,0,1260.9649727441586
340,2021-12-07,125.33338813300705,208.02869905249324,83.9765684040507,0,1182.4812804866679
341,2021-12-08,157.31061634475736,200.15230100767073,78.4194588877878,0,1282.726445986335
342,2021-12-09,157.3489971332617,221.84690848731748,79.84037695985599,1,1332.5793091050023
343,2021-12-10,134.79170473886612,259.5323137393171,59.47930314664839,0,1224.6158975742962
344,2021-12-11,135.86885083145032,247.4777067720662,26.933141602575112,0,1247.6097459904831
345,2021-12-12,156.9614981207291,125.75510157750483,91.94305423507392,0,1251.2334120991552
346,2021-12-13,106.55746975508028,72.30394325490226,60.42325087983192,0,1137.0089260991447
347,2021-12-14,107.77608676870335,246.7159955619637,52.74448471913759,0,1180.6924907754737
348,2021-12-15,128.4466733624269,131.65606507922894,83.86957823827987,0,1183.039795078185
349,2021-12-16,143.5965854486446,188.76172990536583,62.15974720161741,0,1222.7957797075414
350,2021-12-17,159.32722696794013,141.49434869703202,91.19872768093244,0,1246.7543877193289
351,2021-12-18,194.26068650848657,109.90097812099901,82.34011899153396,0,1243.8258995129177
352,2021-12-19,175.72978869606058,227.07313641023939,83.67138646400954,0,1279.1525958526288
353,2021-12-20,145.20184410109718,237.95775801513236,42.68088577598931,0,1274.276140628963
354,2021-12-21,149.42951376291933,171.17447996366403,94.23887970772802,0,1231.0689220615077
355,2021-12-22,119.92411906086573,70.4478853927545,75.22501062467713,1,1265.453072483771
356,2021-12-23,149.4446059202283,172.68777758737588,62.61445721507594,1,1268.2065058867543
357,2021-12-24,141.34024083239586,219.59020027012733,72.86776934684502,0,1142.8689506779315
358,2021-12-25,159.6815568101427,126.05442156129357,34.475295342033604,0,1216.0442142238423
359,2021-12-26,125.1830716934303,209.16799598895778,78.17305622961342,0,1200.723354797614
360,2021-12-27,165.58039542723517,199.2345075413502,49.41256983635857,0,1219.7897814094697
361,2021-12-28,195.98216739007734,228.9645749800544,42.946594283129315,0,1280.56676486631
362,2021-12-29,146.73719554629426,205.97901842070766,39.55281627564218,0,1214.6293524517278
363,2021-12-30,162.05135166296824,151.34655295592222,92.2537674997985,0,1259.7394785687216
364,2021-12-31,170.70431975133337,259.82857508322456,57.41473212614423,0,1262.719164749299
365,2022-01-01,137.9633858434249,192.0735213486515,100.67455419832999,0,1193.3126545355813
366,2022-01-02,156.7227744543125,198.6347730245034,59.28397073895404,0,1257.874987678233
367,2022-01-03,150.37777202345384,153.3366020463402,35.852840848141064,0,1197.0353885585982
368,2022-01-04,152.93028295646496,177.83588744042447,47.66951120102682,0,1231.611051938967
369,2022-01-05,126.809706484336,155.75986429865495,94.71623240013878,1,1278.1585910681763
370,2022-01-06,150.7353052277683,191.35269700382884,66.88203644126665,0,1202.0227150522473
371,2022-01-07,164.9399487373635,285.5854240071172,59.034254070187984,0,1264.947473659107
372,2022-01-08,193.53430823385125,131.4049428534322,73.20036451705576,1,1347.9807232996027
373,2022-01-09,178.7781247825562,119.32193010616294,80.0356547233509,1,1344.9766458200804
374,2022-01-10,214.5954737253467,273.55851637468044,92.34797631804922,0,1307.0732513020682
375,2022-01-11,126.97957311335851,189.5338161424067,98.96998459785853,0,1148.5429213625405
376,2022-01-12,176.16961910162036,166.54636306700417,62.80462708421828,0,1225.7112369309136
377,2022-01-13,155.50026017215055,251.99523436980382,43.479046278359235,0,1263.609193753078
378,2022-01-14,215.6940879965302,169.7192230131568,61.730696777534476,0,1270.034711878691
379,2022-01-15,125.75105143934546,291.30048567734684,75.20561013165772,0,1220.7908170934447
380,2022-01-16,124.80834473457672,233.89629356696344,50.72482147578778,0,1234.7134922770013
381,2022-01-17,132.01822063667933,175.60442959271487,50.85698170209914,0,1173.5117490371458
382,2022-01-18,86.28312827070579,307.86541066327516,76.87575763099771,0,1147.7338064486007
383,2022-01-19,134.22734934957717,169.71425384983309,69.02695296859098,0,1194.1280825124804
384,2022-01-20,127.22602015338906,237.10476860046535,70.65593990823173,0,1197.9634201777128
385,2022-01-21,154.51181359428622,214.9646290203246,54.83009330599861,0,1200.9798313689857
386,2022-01-22,160.25267927331478,265.0870644699399,65.39198571588466,0,1247.595842080513
387,2022-01-23,206.28512517647658,278.0755598363426,51.51533711463391,0,1314.7560299677095
388,2022-01-24,178.5127151455815,201.60020745328833,87.80396822249574,0,1256.2749141790327
389,2022-01-25,132.6928903301279,162.32910648269083,90.70498669447505,1,1308.7420517944172
390,2022-01-26,123.04755985954927,222.9986071469558,33.07624275523813,0,1250.9646215101463
391,2022-01-27,164.75757514519518,166.1142315123947,51.4097827961518,0,1214.587435311417
392,2022-01-28,110.39300378938074,300.66936237633115,40.06941489819842,0,1216.95815452126
393,2022-01-29,204.94376297563062,206.82676655413687,56.99952131186204,0,1263.11529632627
394,2022-01-30,185.38320362163861,181.73392243439457,68.33124060419279,0,1228.1788368761863
395,2022-01-31,135.92473043685885,209.23401529324542,41.007095606029395,0,1189.3491245435052
396,2022-02-01,98.60596412727367,132.64368552351516,51.56280373749374,0,1134.3488733861764
397,2022-02-02,190.6161712249624,151.4192980744674,49.92085255837003,0,1256.8104050853901
398,2022-02-03,146.56380464242147,260.0206953972213,74.14534658797888,0,1309.8713561802065
399,2022-02-04,187.13448935920385,167.1552860514302,71.386886740725,0,1230.0771494345026
400,2022-02-05,102.16717023616899,147.65445086590302,55.565248933254935,0,1145.0777961141268
401,2022-02-06,132.0187493113868,226.83263762636432,73.53641744278796,1,1312.8821336945161
402,2022-02-07,150.1573109915455,259.28520773314983,59.06639830825469,0,1251.6301184344338
403,2022-02-08,151.40941781294225,235.94766553325334,64.56689779347893,0,1243.0136213902576
404,2022-02-09,136.4980358556227,249.80238429029083,103.46904180597073,0,1270.6554333223476
405,2022-02-10,168.68549797042496,162.16024557152696,96.80922103580696,0,1163.903653732988
406,2022-02-11,117.97138711852216,128.90946666290782,44.00837526144805,0,1093.838006063814
407,2022-02-12,145.7286154493612,275.06668259777433,86.5946483575835,0,1230.691204739906
408,2022-02-13,153.60886895135695,183.86600805789323,86.22793108983184,0,1258.9332632130024
409,2022-02-14,165.43316502176248,187.45834917724764,47.034734224947634,0,1184.1081756717585
410,2022-02-15,171.3484463426667,266.4097070924529,86.37555287509721,0,1178.317498854609
411,2022-02-16,116.26073724486392,227.811500470033,100.75863836825106,0,1221.8912972461003
412,2022-02-17,103.97657487793134,222.79438860408038,47.549103875111726,0,1187.634428945259
413,2022-02-18,188.33030465695526,308.2501172450542,51.64994357971473,0,1258.429076342432
414,2022-02-19,159.96942035938775,167.82408848099286,90.35322933687004,0,1198.8211047494317
415,2022-02-20,127.5454039033034,246.39200640406187,75.42990621651296,0,1187.4566754787843
416,2022-02-21,196.53455926567568,202.85065624485424,81.02952550479047,0,1276.911720764308
417,2022-02-22,153.47023902878576,213.42961394316285,76.81178432800994,0,1214.0720217918463
418,2022-02-23,185.3789155219148,276.4234213206266,77.81391841856288,0,1298.6906431710809
419,2022-02-24,152.02555444230327,225.39178781448118,43.47055743377834,0,1142.6984023862717
420,2022-02-25,211.82243774645963,226.91480395248163,90.94635413242897,1,1372.380593804856
421,2022-02-26,202.66022527329613,253.6253668654901,93.39179984855548,0,1263.6445764753228
422,2022-02-27,142.5310755456278,181.75236352285575,65.41218511863944,0,1202.4490012750375
423,2022-02-28,179.14712852863067,158.0395166330497,69.13046100372276,0,1224.2436429645861
424,2022-03-01,169.36127848755442,147.7595402989483,39.377849948885554,0,1245.5000239638891
425,2022-03-02,191.05894672597046,101.68217053119992,80.2850951203567,0,1181.8405137596
426,2022-03-03,121.05229618259686,302.8103564970161,81.44114883428288,0,1229.5483771884808
427,2022-03-04,170.58154379995318,144.83958171391583,68.75617966001379,0,1244.534746942482
428,2022-03-05,181.75273460548763,188.9373188207114,92.48706719741006,0,1312.6307667880417
429,2022-03-06,97.23781540730657,186.15933500555397,63.31845538040119,0,1151.2963278522486
430,2022-03-07,114.50224462002674,215.37033489045504,81.29211851787201,0,1205.1055269213132
431,2022-03-08,88.82303466719699,240.78686062696482,49.60671322615769,1,1216.8645517236469
432,2022-03-09,141.91779496666328,243.02367441798725,69.52895698251524,0,1156.9720025591716
433,2022-03-10,171.52626767387886,170.84612807155307,66.51291484194329,0,1261.4259203371844
434,2022-03-11,195.07071156288083,191.64391431067943,74.50615844081884,0,1267.2983087348064
435,2022-03-12,152.22284341259325,214.12899752441498,62.60946142333283,0,1264.3388156485369
436,2022-03-13,198.85846636713876,187.56544369082263,67.37054808656664,0,1227.4001224226065
437,2022-03-14,108.59695625355326,280.36727880099966,86.52094342883012,0,1225.608392765482
438,2022-03-15,98.89852681934536,224.54874758191255,61.26471525523565,0,1234.5806293612818
439,2022-03-16,148.33356903310144,236.74388930249086,37.868457985226414,0,1239.521595671612
440,2022-03-17,161.52196346817922,233.14406343337063,104.99167808410841,0,1260.7609632827434
441,2022-03-18,149.0191575571772,258.67369287426624,97.62908157380973,0,1246.4037641589493
442,2022-03-19,87.9767369988037,209.05107793518533,44.154746097887625,0,1112.3965658851596
443,2022-03-20,147.32639881461634,135.15840260220767,83.79415610490389,1,1345.2999388875699
444,2022-03-21,110.86591498485441,219.9843975876321,59.94050458897314,0,1170.5236059847866
445,2022-03-22,170.09017646490116,167.43215531040855,75.26974430662119,0,1250.5082696108384
446,2022-03-23,160.99794738290544,173.56916591251215,75.88448258026988,0,1181.3545644755757
447,2022-03-24,121.80360641017934,229.31820093775465,65.31184399367356,1,1268.277645555007
448,2022-03-25,134.5839924798992,261.91415357168177,54.32468668827207,0,1267.0757978657255
449,2022-03-26,118.22359434333146,201.0635788368031,56.18917895367481,0,1179.3614351163724
450,2022-03-27,148.11962708180485,215.44165062994819,51.67616169037515,0,1266.6856188901406
451,2022-03-28,178.65426961503715,285.1107472317619,53.363555835391104,0,1272.5132851798885
452,2022-03-29,120.42821860993368,212.0376589744284,68.65643419901289,0,1142.513869953329
453,2022-03-30,165.12139546553533,330.08415570901974,55.68480021778497,0,1302.0456302137497
454,2022-03-31,134.09227144882678,228.2754822815772,83.64104131425239,1,1301.6063548634822
455,2022-04-01,126.21381503212967,111.96186204220912,99.74492310671855,0,1200.7120226716477
456,2022-04-02,146.78908920136325,237.66708105522662,58.39893517259914,0,1230.5253265786537
457,2022-04-03,118.94273032741879,219.05791924413887,74.78809001070753,0,1153.3241772645158
458,2022-04-04,133.39052083958455,264.4876377041373,79.99370220605867,0,1233.6643955531545
459,2022-04-05,114.06366322233455,233.65906756349793,79.4400454183855,1,1365.9360868396452
460,2022-04-06,208.94175398749167,193.0772008008113,71.51910535832175,0,1295.958329054833
461,2022-04-07,151.05790655915186,138.78508818553172,84.85364836719445,0,1207.9386300980864
462,2022-04-08,129.00823476022242,189.54883713569873,79.64497905361314,0,1234.0621837703616
463,2022-04-09,156.41939732202667,157.473977289535,45.24675155345405,0,1219.0309947756714
464,2022-04-10,146.6301585092751,170.97382750976385,87.38312128778546,0,1221.684957927645
465,2022-04-11,143.37091201400332,229.42892022103047,87.74581674533485,0,1196.9999962646064
466,2022-04-12,168.42500100130275,283.4952252175703,54.73427791642837,0,1271.4358649235473
467,2022-04-13,172.72523130141914,219.73357649114905,70.75875670895203,1,1383.860358083063
468,2022-04-14,134.08496557168417,140.2058468982408,83.66657985622139,0,1167.7981710494003
469,2022-04-15,132.7254527806596,222.23013341100705,65.81372360841277,1,1355.292112163053
470,2022-04-16,141.7484490854507,259.83157433228257,91.45956095532023,0,1235.2386528518457
471,2022-04-17,80.94236505793245,169.5108547840309,117.27744989238721,0,1128.618026125463
472,2022-04-18,104.54426813404343,193.2991416663541,54.28027934730035,0,1203.3190288110172
473,2022-04-19,191.00622802333572,200.73440973645987,42.3791079369245,0,1251.0985454595104
474,2022-04-20,199.34903140503852,160.755084345888,76.07637191209751,0,1285.5762777158077
475,2022-04-21,142.52891881330865,232.41402169219296,84.43125010252287,0,1220.386616373715
476,2022-04-22,167.296708891673,193.9525925696109,65.38267252310462,0,1236.76423686128
477,2022-04-23,159.33750463630608,220.97662219535138,99.06521326642068,0,1260.2503400782243
478,2022-04-24,242.36642425365713,155.625391109895,43.227884005535024,0,1306.4265301154328
479,2022-04-25,183.5872473430373,178.1270849838295,83.85837246063222,0,1193.9310939167603
480,2022-04-26,146.162472255577,236.11906789138857,57.882783584822135,0,1194.9374371371264
481,2022-04-27,121.33378678198723,181.35834239541165,104.38755812414593,0,1224.5011006691643
482,2022-04-28,101.80661039227283,286.34819256167026,109.85030706336237,0,1205.7170319064
483,2022-04-29,156.1039090760167,180.01819071926988,54.666868244333045,0,1205.3308008575216
484,2022-04-30,127.30947764147089,211.23423628759429,59.0088572818284,1,1261.7242995263907
485,2022-05-01,107.33238871206977,246.6295415936545,87.19175773959604,0,1166.36751309981
486,2022-05-02,130.6028134727242,129.08171335334842,62.257387004209704,0,1121.124845680712
487,2022-05-03,117.55355989156814,111.95955940096121,69.09177564135524,0,1161.9213612790818
488,2022-05-04,200.61424905217694,123.71718427149526,70.5077684108482,0,1233.8778305983637
489,2022-05-05,176.4491927084835,263.1292051713591,31.606536876046874,0,1232.7116249055412
490,2022-05-06,149.76082076050147,172.40709270537766,69.72324507811526,0,1213.3838948326993
491,2022-05-07,194.39832416670077,327.9099642834126,56.20544451871652,1,1414.93152128105
492,2022-05-08,152.32104922942855,171.78762006713058,60.13754355200456,0,1278.6807819262672
493,2022-05-09,124.1614739601521,209.22756515985185,98.87264006937627,0,1161.3477689350864
494,2022-05-10,195.69372231808973,277.1054976283938,44.86986211441487,0,1322.5807753285064
495,2022-05-11,166.16730131053976,300.3046444079562,86.26410373495955,0,1302.7045622103706
496,2022-05-12,118.88261537020631,303.0751788318199,64.42074139336383,0,1199.316535117124
497,2022-05-13,144.28983965749177,260.4183115296571,64.40479663008331,0,1241.3933710799865
498,2022-05-14,123.7314523984573,251.20312629057312,85.80743792103422,0,1202.5248803897077
499,2022-05-15,108.51600807106992,229.62634746005915,76.8010258913778,1,1298.3347748999254
500,2022-05-16,177.78532642594925,238.91805380833188,81.41225994439063,0,1311.0171249594637
501,2022-05-17,207.28249921410392,172.44071418357333,89.36369321065722,0,1295.0556390902466
502,2022-05-18,108.04297278542576,159.09005582888466,63.37383233633354,0,1183.703007198361
503,2022-05-19,166.88907710071712,199.8312771294524,57.755265309844994,0,1225.4802337028825
504,2022-05-20,130.48072292634518,191.49076887375358,48.29698946884404,0,1153.06565153451
505,2022-05-21,135.38623848705913,177.33859753363623,53.4917894004209,0,1193.032129311022
506,2022-05-22,132.22818227283392,234.81937237283577,128.9818885061745,0,1264.6686163318368
507,2022-05-23,124.08027690960552,247.76526042852555,94.89359161473573,0,1171.573537663421
508,2022-05-24,151.4556488383448,204.42034431459237,42.978512675839575,0,1189.7247736225895
509,2022-05-25,125.07149650766887,273.8765040527631,43.5508408651286,1,1319.7326479835456
510,2022-05-26,158.11370477339517,142.91554429332476,79.63732123436984,0,1187.3761887628486
511,2022-05-27,148.4928567165259,190.31702703601408,80.94529594755934,1,1298.0013206033857
512,2022-05-28,142.8315585940077,164.15888396985974,80.9776767063473,1,1295.5668016743898
513,2022-05-29,122.77309013875207,106.673169146347,64.90088412892604,0,1126.7866955827367
514,2022-05-30,132.69686008295002,195.86596570786503,67.49091479994199,0,1175.7311773688066
515,2022-05-31,172.6617367747727,193.91262458083582,76.55759048318714,0,1267.24987974928
516,2022-06-01,165.0275156287314,275.67248716210656,71.71786012586661,0,1222.8517403356075
517,2022-06-02,120.67334265604347,231.54058422773886,25.6139925450493,0,1147.32215239853
518,2022-06-03,152.97996916287678,148.79065878353975,65.40400738849613,0,1191.7972188896213
519,2022-06-04,172.54161370115366,292.70462831670943,52.97187131479373,1,1392.9060415344206
520,2022-06-05,99.91784156635885,261.0516847762676,73.50422837817024,0,1187.0265384349666
521,2022-06-06,166.30080577139805,229.10488517343077,129.70518005206821,0,1247.0358749903723
522,2022-06-07,130.1212872316246,188.6757950575084,77.34963330948608,0,1203.5247163362426
523,2022-06-08,167.1179600577948,152.028038163826,63.72940627655204,1,1273.1010297764635
524,2022-06-09,127.1022253037245,181.38966119644735,88.43603003954505,0,1214.0474992838188
525,2022-06-10,95.85353698006443,254.4374309852093,79.65375774418425,1,1299.6185687665734
526,2022-06-11,101.17372686350512,294.2293152967304,78.40188980903683,0,1192.84364519146
527,2022-06-12,151.44254839984146,277.1621764136095,82.13701186431342,0,1281.1963390506794
528,2022-06-13,157.79167505164446,175.5575289106863,111.13087129659083,0,1198.8602250155775
529,2022-06-14,122.87050124686775,144.01912833554945,47.38223129348169,0,1209.389955803836
530,2022-06-15,169.15777376332122,207.0443123455602,79.47264153622909,0,1251.8004057420926
531,2022-06-16,100.1543981319312,111.57803172185741,51.47237740036923,0,1133.825705432217
532,2022-06-17,148.0176060405805,216.15838570923907,81.11025292684496,0,1228.4909632776717
533,2022-06-18,113.66951400712631,192.61987068506656,51.626269770278114,0,1178.5627861923736
534,2022-06-19,130.44491676593523,176.6981749065879,61.652663727898315,0,1232.3933888760228
535,2022-06-20,151.42196013949243,120.26484663666022,64.09820171524187,1,1268.0206806494084
536,2022-06-21,124.18759904148143,225.68000532848583,89.51633438689419,0,1186.9192903430082
537,2022-06-22,138.46333367310524,173.36495801690444,88.36908887884827,0,1239.2357256161208
538,2022-06-23,180.1887842764332,141.50415821448559,45.08565247107231,0,1213.7911141794773
539,2022-06-24,132.69324391430553,56.386889335917544,71.09868221999697,0,1190.8450394790282
540,2022-06-25,175.07076336195425,198.6242547474682,55.80840290501655,0,1296.8027998574594
541,2022-06-26,116.10879436027146,288.6125798334872,44.82990178649331,0,1199.6046978593672
542,2022-06-27,165.8941253374585,283.0629607273935,65.65965899151259,0,1284.3858151512381
543,2022-06-28,193.247058619737,177.1451871706864,63.830344230883604,0,1224.545915176924
544,2022-06-29,75.85066499618132,169.88939698191098,118.53432972691044,0,1173.166348978171
545,2022-06-30,126.09314233588569,223.43871280375117,78.65919650721392,0,1214.8393150580569
546,2022-07-01,167.3121638154162,150.08072804058543,42.44764998491526,0,1235.0170606893814
547,2022-07-02,143.9086384187102,215.0895949909733,58.704519916581155,0,1200.8092587382569
548,2022-07-03,161.13437620113928,238.3040139192345,90.42766590858797,0,1200.878611091612
549,2022-07-04,131.88044439852538,261.34666119421536,111.7688554573985,0,1247.7357757907548
550,2022-07-05,152.597693624187,194.99229617600236,38.28033375524083,0,1156.8493546536522
551,2022-07-06,145.32968293823762,189.8163124911517,32.4015122972191,1,1299.2343643777508
552,2022-07-07,185.0334618497942,156.10087066217196,107.41930350743564,0,1281.583039742532
553,2022-07-08,157.6326252990364,158.655982298007,77.79228354741808,0,1226.544808774113
554,2022-07-09,160.12807986225607,188.67605540492366,52.63414536247267,0,1285.7080048999221
555,2022-07-10,137.643691016326,218.3682753408089,80.69258172244871,0,1250.0459645405117
556,2022-07-11,135.3718132778252,245.67923131166248,20.0,0,1193.4586310215566
557,2022-07-12,137.02325436541136,159.84105246598276,70.06751013194322,0,1199.8084735271377
558,2022-07-13,161.8335642713489,274.6344284479761,76.55642345686171,0,1258.114056420781
559,2022-07-14,137.3704655753921,186.44381994787156,88.4854027907566,0,1163.535389217521
560,2022-07-15,158.69324570689238,198.93163528257818,49.72208095414925,0,1200.105184987965
561,2022-07-16,212.26202395936315,162.63941604260884,71.71374322806719,0,1258.5737702083634
562,2022-07-17,176.13374110295078,78.78798698635292,51.49150747880825,0,1148.9818236089402
563,2022-07-18,140.21929403496478,244.20226981805249,75.10767511348634,0,1229.926314050627
564,2022-07-19,186.03641766491836,236.84219485462165,52.09307355273952,0,1260.0355354922617
565,2022-07-20,137.75773880935347,185.93362214408933,61.837983216795585,0,1155.718605056592
566,2022-07-21,88.85626394466439,203.3495358612436,50.08369210419542,0,1172.0042490821966
567,2022-07-22,119.75741067247787,225.79696088520498,83.02272483647315,0,1225.577226246063
568,2022-07-23,93.87624236922433,121.87270715567287,87.16902233313331,0,1154.6828933484996
569,2022-07-24,139.45459547876075,173.54736613268526,65.30758860085173,0,1194.8582777824672
570,2022-07-25,150.55255137568656,239.71323398109135,70.76475989920057,0,1254.3627381024098
571,2022-07-26,200.2931193682585,137.28552884153754,41.02817170732912,0,1270.0910231764865
572,2022-07-27,159.8078212129249,214.67789660833145,64.00646703986426,0,1246.234590694988
573,2022-07-28,143.42698413573407,132.17090976882974,68.9959076591651,0,1172.139071085173
574,2022-07-29,174.88216743550467,223.3214991216763,122.4158618205995,0,1274.6598125014627
575,2022-07-30,83.66594072976345,198.21792588512582,47.76065948451673,0,1188.547869916969
576,2022-07-31,157.06843674325697,119.24340920472453,99.28354477504875,0,1194.7992967013322
577,2022-08-01,173.125955816609,258.2369677228586,89.93717546931616,0,1331.5226614013027
578,2022-08-02,105.64241262660475,163.27042116009756,75.61272808980273,0,1153.9771565730327
579,2022-08-03,184.31262129620788,159.48737814928094,105.17240968390267,0,1254.165527077977
580,2022-08-04,160.15489222483242,210.02845986154713,77.44210945213726,0,1218.4772841935337
581,2022-08-05,137.54136258297595,257.43186747143574,77.78318391335857,0,1237.0256846846862
582,2022-08-06,168.98345598318855,149.20890905108016,68.9375869396491,1,1275.2669953073841
583,2022-08-07,218.12078573413186,203.08399249239858,94.47137764837255,0,1281.5590050470244
584,2022-08-08,155.45598765175487,221.44082501652866,91.92938467621767,1,1307.5104760815
585,2022-08-09,157.4466175890101,234.6552803631572,57.48645425007575,0,1243.4006429847411
586,2022-08-10,136.21917301379267,208.82207776386127,43.61505610802465,0,1237.422228829823
587,2022-08-11,124.50466891605625,181.6486080458339,65.94038725208686,0,1211.5675143936603
588,2022-08-12,174.91007449632735,158.62048896756403,53.99922871204707,0,1162.1462861032392
589,2022-08-13,124.31748522273398,204.30719415231874,68.7295085076929,0,1260.6176347578046
590,2022-08-14,152.14698711658178,146.39304940071966,94.74876269368278,0,1223.8730526941602
591,2022-08-15,135.6702765970465,53.93247582526962,60.853966898264204,0,1140.7258385094901
592,2022-08-16,164.36939477239176,221.8279902078834,69.14353237376851,1,1349.4603358792388
593,2022-08-17,160.00986315860845,245.19674205430977,71.1604546961679,0,1253.0866713892156
594,2022-08-18,181.12619832773697,81.85337822290808,86.96861764410569,0,1203.0704738148836
595,2022-08-19,134.6995080343576,149.5134647645031,25.062213320307897,0,1190.5034901480324
596,2022-08-20,141.90375194119886,230.95771305025988,57.86599410469407,0,1204.5400960486063
597,2022-08-21,120.63708852653077,302.8747734855849,74.22567384558945,0,1214.2137955606236
598,2022-08-22,136.67120219771664,201.0396853837704,94.00157912853723,0,1195.1950495659025
599,2022-08-23,161.31901479134558,163.59985293854328,60.161951049875896,0,1179.4512221906941
600,2022-08-24,172.70965849936056,190.855177944758,32.46894587916252,0,1240.835095165082
601,2022-08-25,122.33504027467123,268.74382095740924,82.39422891932273,0,1236.9960154412486
602,2022-08-26,176.0881776031698,167.70179104377323,57.29275222348741,1,1353.3037732432904
603,2022-08-27,190.66913576414854,160.04039966748732,46.20666681819277,0,1272.5203466070905
604,2022-08-28,162.40304709671102,175.86282389089837,57.51309220573552,1,1336.3947190055737
605,2022-08-29,206.303874376742,152.33356958706437,66.309492846883,0,1249.2840788757308
606,2022-08-30,126.78632402689281,206.13351579973977,57.905106709235746,0,1225.3973160415976
607,2022-08-31,112.66035890065749,281.233922923478,25.888678858018615,0,1161.4827453540465
608,2022-09-01,96.63839253287165,216.15396365580145,87.94132393774265,0,1152.052704941786
609,2022-09-02,194.8813293446755,187.38232489368562,95.49750082557445,0,1241.2695248351988
610,2022-09-03,169.63096969062173,185.4094365542228,83.03043982679011,0,1274.2615703964257
611,2022-09-04,148.33245987268634,121.84045956516715,47.24628659150367,0,1222.6175104847393
612,2022-09-05,158.39905878959462,244.15548885735797,65.97016932104964,0,1259.4588964223615
613,2022-09-06,116.2353285810487,196.1081401493599,69.86957369541084,0,1221.1995813212927
614,2022-09-07,223.37255938850478,190.97600432046872,81.97588779123821,0,1270.6820547705333
615,2022-09-08,153.87663545925682,359.65537839224305,83.36680977436161,0,1288.9044645276313
616,2022-09-09,153.28184383814678,214.93764541828432,55.31652402443008,0,1225.0712094170233
617,2022-09-10,171.77299871696076,162.4104474952408,71.63991112827121,0,1260.2305783077347
618,2022-09-11,164.4302769521014,178.68212018972284,79.14560809230483,0,1230.4073076509133
619,2022-09-12,156.71652072837395,257.4222854598377,99.11644644293533,1,1342.21820900261
620,2022-09-13,126.28576633664065,205.66352052688822,84.09013079649446,0,1221.0301042108356
621,2022-09-14,164.14405071407987,128.08610108413166,85.78113374751038,0,1246.0111828045585
622,2022-09-15,206.460734894251,245.96144672876017,71.67653255858721,0,1274.5341195791923
623,2022-09-16,190.36260138464934,166.5927957230503,98.20918290407008,0,1258.150006541807
624,2022-09-17,197.7955987991819,293.6648888108773,78.19525591918995,0,1269.7808976170336
625,2022-09-18,134.66352970706444,254.00240328573244,52.77824179652859,0,1146.4780685273017
626,2022-09-19,120.31185539224258,177.63390521706245,98.06739940250381,0,1199.2292957802738
627,2022-09-20,146.22639239701056,264.0508180867556,83.95806545078055,0,1260.5004116008324
628,2022-09-21,151.67174736866085,203.39277552637017,61.13911957743035,0,1232.7794082146597
629,2022-09-22,182.82574555412845,242.63868375611096,60.41014065201513,0,1209.2125272787337
630,2022-09-23,99.22606110855543,224.23664086472374,75.93151090281523,0,1171.1578726462412
631,2022-09-24,195.8865095838184,157.68216725045633,79.2636959053517,1,1292.4934661384932
632,2022-09-25,145.2597630426303,167.8225083841269,73.94584531262413,0,1251.4867178500187
633,2022-09-26,137.1935679015774,251.49804087905807,76.2261734688577,0,1195.3065773955238
634,2022-09-27,119.63686874219498,183.26123339467296,103.99914749152761,0,1233.0771765426994
635,2022-09-28,100.35429984402691,179.81757683790016,91.43086304469772,0,1200.9618348148608
636,2022-09-29,174.69511751885744,152.24387103253235,73.81271182530048,1,1308.1131106175956
637,2022-09-30,152.1995390156521,221.17995327967304,88.82621161534966,0,1202.3352187845917
638,2022-10-01,111.30117300776838,303.1262459621572,49.34952192944921,1,1322.6200576738956
